z [cm];W [rad];W' [rad/cm];MT,tot [kNcm];MT,primario [kNcm];MT,secondario [kNcm];Bimomento [kNcm^2]
0;6,505213034913027e-19;2,168404344971009e-19;1861,397561875924;2,7478019859472624e-13;1861,3975618759239;104381,39171993539
1;1,4640208191390135e-07;1,4596654610909282e-05;1861,3975618759237;18,496880722944244;1842,9006811529794;102529,27019396948
2;5,821326938726563e-07;2,893328408748886e-05;1861,397561875924;36,66425759566588;1824,7333042802582;100695,48052366727
3;1,3020170436571846e-06;4,301245176625487e-05;1861,3975618759239;54,50537887819817;1806,8921829977257;98879,69483419372
4;2,3009311446886994e-06;5,6836674950503036e-05;1861,3975618759243;72,02343449727745;1789,3741273786468;97081,58846975912
5;3,573800899879607e-06;7,040842536039263e-05;1861,397561875924;89,22155661668954;1772,1760052592347;95300,8399355721
6;5,115601194403052e-06;8,373012957488182e-05;1861,397561875924;106,10282019729024;1755,294741678634;93537,13084035719
7;6,9213549972228176e-06;9,680416946558981e-05;1861,397561875924;122,6702435467954;1738,7273183291288;91790,14583942793
8;8,986132471216612e-06;0,00010963288262266844;1861,3975618759239;138,92678885944545;1722,4707730164785;90059,57257830421
9;1,1305050091739433e-05;0,00012221856277275255;1861,397561875924;154,87536274563203;1706,5221991302922;88345,10163686464
10;1,3873269773468071e-05;0,00013456346018907162;1861,397561875924;170,51881675159154;1690,8787451243327;86646,42647402306
11;1,6685998005370626e-05;0,00014666978209378913;1861,397561875924;185,8599478692496;1675,5376140066744;84963,24337292048
12;1,9738484993640348e-05;0,0001585396930526479;1861,397561875924;200,90149903631539;1660,4960628396086;83295,25138662131
13;2,302602381245504e-05;0,00017017531536198246;1861,397561875924;215,64615962670416;1645,7514022492198;81642,15228430548
14;2,6543949562391356e-05;0,00018157872942818187;1861,397561875924;230,09656593139206;1631,3009959445321;80003,65049794555
15;3,0287638536362392e-05;0,00019275197413965665;1861,397561875924;244,2553016297729;1617,1422602461512;78379,4530694604
16;3,425250739291178e-05;0,0002036970472313849;1861,397561875924;258,12489825161094;1603,2726636243133;76769,26959833546
17;3,843401233673228e-05;0,00021441590564209964;1861,3975618759239;271,70783562966864;1589,6897262462553;75172,81218970001
18;4,2827648306249886e-05;0,00022491046586418386;1861,3975618759237;285,00654234309377;1576,39101953283;73589,7954028527
19;4,742894816813707e-05;0,0002351826042863289;1861,3975618759239;298,02339615163595;1563,3741657242879;72019,93620022596
20;5,223348191860447e-05;0,00024523415752902996;1861,3975618759246;310,76072442078674;1550,6368374551378;70462,95389677964
21;5,723685589133264e-05;0,0002550669227729637;1861,3975618759234;323,2208045378996;1538,176757338024;68918,5701098158
22;6,243471197190211e-05;0,0002646826580803203;1861,3975618759243;335,40586431938186;1525,9916975565425;67386,50870920473
23;6,78227268185764e-05;0,0002740830827091354;1861,397561875924;347,31808240901637;1514,0794794669077;65866,4957680141
24;7,339661108930664e-05;0,00028326987742069;1861,397561875924;358,95958866749834;1502,4379732084258;64358,25951353165
25;7,915210867481164e-05;0,0002922446847800225;1861,3975618759243;370,3324645532445;1491,0650973226798;62861,530278673315
26;8,508499593760151e-05;0,0003010091094496144;1861,3975618759246;381,4387434945514;1479,9588183813732;61376,04045376777
27;9,119108095680681e-05;0,00030956471847629736;1861,397561875924;392,280411253164;1469,1171506227602;59901,5244387087
28;9,746620277867931e-05;0,0003179130415714359;1861,3975618759239;402,8594062793236;1458,5381555966003;58437,71859546659
29;0,0001039062306726268;0,0003260555713844339;1861,3975618759239;413,17762005835465;1448,2199418175692;56984,36120095121
30;0,0001105070633926565;0,0003339937637696145;1861,397561875924;423,2368974488555;1438,1606644270687;55541,19240021634
31;0,00011726462844408514;0,0003417290380465215;1861,3975618759243;433,039037012552;1428,3585248633724;54107,95415999895
32;0,00012417488135539308;0,0003492627772536893;1861,397561875924;442,58579133587506;1418,811770540049;52684,39022258349
33;0,0001312338049550871;0,0003565963283959242;1861,397561875924;451,87886734331516;1409,518694532609;51270,24605998416
34;0,000138437408653445;0,0003637310026851448;1861,3975618759243;460,91992660261553;1400,4776352733088;49865,268828436216
35;0,00014578172772901376;0,00037066807577482044;1861,397561875924;469,71058562185243;1391,6869762540716;48469,20732318831
36;0,00015326282261972964;0,0003774087879880549;1861,3975618759239;478,25241613846316;1383,1451457374608;47081,81193358816
37;0,0001608767782185431;0,000383954344539351;1861,3975618759239;486,54694540026554;1374,8506164756584;45702,83459845304
38;0,00016861970317340758;0,00039030591575009714;1861,3975618759239;494,59565643852306;1366,8019054374008;44332,02876171732
39;0,0001764877291915224;0,000396464637257819;1861,3975618759237;502,39998833310824;1358,9975735428154;42969,14932834918
40;0,00018447701034769704;0,00040243161021922603;1861,397561875924;509,9613364698032;1351,436225406121;41613,95262052845
41;0,0001925837223967109;0,0004082079015070934;1861,397561875924;517,2810527897888;1344,1165090861355;40266,19633407807
42;0,0002008040620895559;0,000413794543901017;1861,3975618759246;524,3604460313687;1337,037115844556;38925,6394951408
43;0,0002091342464934276;0,0004191925362720674;1861,397561875924;531,2007819639638;1330,1967799119602;37592,04241709419
44;0,00021757051231535078;0,0004244028437613886;1861,3975618759239;537,8032836144316;1323,5942782614923;36265,1666576953
45;0,0002261091152293167;0,0004294263979527579;1861,3975618759246;544,1691314857347;1317,2284303901897;34944,77497644829
46;0,00023474632920681185;0,00043426409703915185;1861,397561875924;550,2994637680132;1311,0980981079108;33630,63129218645
47;0,00024347844585061824;0,00043891680598333815;1861,397561875924;556,1953765420861;1305,2021853338379;32322,500640862112
48;0,0002523017737317628;0,00044338535667253084;1861,3975618759239;561,857923975431;1299,5396379004928;31020,149133535488
49;0,00026121263772950747;0,0004476705480671245;1861,3975618759246;567,2881185106602;1294,1094433652643;29723,34391455667
50;0,000270207378374248;0,00045177314634354886;1411,3975618759248;572,4869310465451;838,9106308293797;28431,853119931497
51;0,00027928256283532034;0,0004557256315360043;1411,397561875925;577,4955202824246;833,9020415935003;27595,45924550912
52;0,0002884356192411001;0,0004595604568390253;1411,397561875925;582,3550109064129;829,042550969512;26763,999337503392
53;0,0002976642012852836;0,00046327830790524353;1411,3975618759246;587,0662717775245;824,3312900984001;25937,324733946938
54;0,0003069659761652728;0,0004668798494727288;1411,397561875925;591,630145251842;819,7674166240829;25115,287628467122
55;0,00031633862416507915;0,00047036572548384036;1411,397561875925;596,0474473331225;815,3501145428025;24297,741043858932
56;0,00032577983824056664;0,00047373655920036266;1411,3975618759246;600,3189678186995;811,0785940572251;23484,538805805896
57;0,0003352873236069609;0,00047699295331494215;1411,397561875925;604,4454704406947;806,9520914352302;22675,535516744705
58;0,0003448587973285501;0,0004801354900588455;1411,3975618759248;608,4276930025691;802,9698688733557;21870,586529868677
59;0,00035449198791050483;0,0004831647313060617;1411,397561875925;612,2663475110414;799,1312143648835;21069,547923265407
60;0,0003641846348927424;0,0004860812186737621;1411,3975618759248;615,9621203033913;795,4354415725335;20272,276474184055
61;0,0003739344884457658;0,00048888547361914;1411,3975618759248;619,5156721701742;791,8818897057506;19478,62963342769
62;0,0003837393089684015;0,0004915779975326452;1411,3975618759246;622,927638473368;788,4699234025567;18688,465499865964
63;0,00039359686668736827;0,000494159271827631;1411,3975618759248;626,198629259974;785,1989326159508;17901,642795063774
64;0,0004035049412586008;0,0004966297580264287;1411,397561875925;629,3292293710904;782,0683325048345;17118,02083802113
65;0,0004134613213702606;0,0004989898978428658;1411,397561875925;632,3199985464796;779,0775633294453;16337,459520019975
66;0,0004234638043473623;0,0005012401132612442;1411,397561875925;635,1714715246486;776,2260903512763;15559,819279573227
67;0,000433510195757943;0,0005033808066117877;1411,397561875925;637,8841581384573;773,5134037374676;14784,961077471688
68;0,00044359830902070515;0,0005054123606425788;1411,3975618759248;640,4585434062759;770,9390184696489;14012,746371924368
69;0,00045372596501406544;0,0005073351385879913;1411,3975618759248;642,8950876187025;768,5024742572223;13243,037093787752
70;0,0004638909916865345;0,0005091494842336355;1411,397561875925;645,194226420863;766,2033354550621;12475,695621879471
71;0,0004740912236683631;0,000510855721977827;1411,397561875925;647,3563708903024;764,0411909856225;11710,58475837221
72;0,0004843245018843812;0,0005124541568895864;1411,397561875925;649,3819076104838;762,0156542654411;10947,56770426319
73;0,0004945886731679641;0,000513945074763185;1411,3975618759248;651,2711987399081;760,1263631360167;10186,508034915063
74;0,0005048815898760529;0,0005153287421692446;1411,3975618759248;653,0245820768667;758,372979799058;9427,26967566366
75;0,0005152011095051659;0,000516605406502398;1411,397561875925;654,6423711198387;756,7551907560862;8669,716877488325
76;0,0005255450943083245;0,0005177752960255229;1411,3975618759248;656,1248551235426;755,2727067523822;7913,7141927405255
77;0,0005359114109128335;0,000518838619910555;1411,397561875925;657,4722991506553;753,9252627252697;7159,1264509262965
78;0,0005462979299388419;0,0005197955682758864;1411,3975618759246;658,6849441192032;752,7126177567214;6405,818734538258
79;0,0005567025256186164;0,000520646312220358;1411,397561875925;659,7630068456377;751,6345550302872;5653,656354932849
80;0,0005671230754164633;0,0005213910038538521;1411,397561875925;660,7066800836014;750,6908817923236;4902,504828248504
81;0,0005775574596492263;0,000522029776324488;1411,397561875925;661,5161325583913;749,8814293175336;4152,229851360453
82;0,0005880035611072953;0,0005225627438424298;1411,3975618759246;662,1915089971269;749,2060528787978;3402,6972778677687
83;0,0005984592646760564;0,0005229900017003053;1411,397561875925;662,732930154627;748,664631721298;2653,773094108551
84;0,0006089224569577182;0,000523311626290245;1411,3975618759248;663,1404928349984;748,2570690409264;1905,3233951987193
85;0,0006193910258934434;0,0005235276751175405;1411,3975618759248;663,4142699089473;747,9832919669775;1157,214361090336
86;0,0006298628603857203;0,0005236381868109257;1411,3975618759248;663,554310326805;747,8432515491198;409,312232645075
87;0,000640335849920907;0,0005236431811294842;1411,3975618759246;663,5606391272823;747,8369227486423;-338,5167122814081
88;0,0006508078841918794;0,0005235426589661819;1411,3975618759246;663,4332574419456;747,9643044339791;-1086,4061827485189
89;0,0006612768527207151;0,000523336602348026;1411,3975618759246;663,1721424954185;748,2254193805062;-1834,4898986374228
90;0,0006717406444813482;0,0005230249744328531;1411,397561875925;662,7772476013114;748,6203142746135;-2582,901614559628
91;0,0006821971475221263;0,00052260771950274;1411,397561875925;662,2485021538721;749,1490597220528;-3331,775143771852
92;0,0006926442485882004;0,0005220847629540431;1411,397561875925;661,5858116153634;749,8117502605616;-4081,2443821013258
93;0,0007030798327436827;0,0005214560112840585;1411,3975618759248;660,789057499159;750,6085043767658;-4831,443331885883
94;0,0007135017829935054;0,0005207213520743051;1411,3975618759248;659,8580973485593;751,5394645273655;-5582,506125933048
95;0,0007239079799049074;0,0005198806539704231;1411,3975618759248;658,7927647113202;752,6047971646046;-6334,567051502547
96;0,0007342963012284892;0,0005189337666586902;1411,3975618759248;657,5928691098921;753,8046927660326;-7087,760574316338
97;0,0007446646215187622;0,0005178805208391442;1411,397561875925;656,2581960073636;755,1393658685613;-7842,221362600563
98;0,0007550108117541263;0,0005167207281953144;1411,3975618759246;654,7885067691024;756,6090551068223;-8598,084311163813
99;0,0007653327389562101;0,00051545418136055;1411,3975618759248;653,1835386200889;758,2140232558359;-9355,484565515702
100;0,0007756282658084997;0,0005140806538809447;961,3975618759247;651,443004597933;309,9545572779916;-10114,55754603055
101;0,0007858954619163014;0,0005126316466795946;961,3975618759247;649,6068226723822;311,79073920354244;-10425,425562516155
102;0,0007961332383954704;0,0005111386471841001;961,3975618759247;647,7148937116916;313,68266816423306;-10738,157606671932
103;0,0008063407127438443;0,0005096013884516535;961,3975618759247;645,7668794459353;315,6306824299894;-11052,809593834889
104;0,0008165169970413516;0,0005080195956260586;961,3975618759246;643,7624315773414;317,63513029858314;-11369,437782620747
105;0,0008266611977912547;0,0005063929858885878;961,3975618759248;641,7011917180184;319,69637015790636;-11688,09878498281
106;0,000836772415760396;0,000504721268407414;961,3975618759246;639,582791325875;321,8147705500496;-12008,849576333945
107;0,0008468497458184179;0,0005030041442856128;961,3975618759248;637,4068516387285;323,99071023719625;-12331,747505733605
108;0,0008568922767759295;0,0005012413065077189;961,3975618759247;635,1729836065813;326,2245782693434;-12656,850306141592
109;0,0008668990912215888;0,0004994324398848342;961,3975618759248;632,880787822062;328,5167740538628;-12984,216104740543
110;0,0008768692653580734;0,0004975772209982728;961,3975618759247;630,5298544490113;330,8677074269134;-13313,90343332881
111;0,0008868018688369081;0,0004956753181417346;961,3975618759248;628,1197631492062;333,2777987267186;-13645,971238785765
112;0,0008966959645921231;0,0004937263912619981;961,3975618759248;625,650083007204;335,74747886872075;-13980,478893611267
113;0,0009065506086727092;0,0004917300918981192;961,3975618759248;623,1203724532967;338,2771894226281;-14317,486206541249
114;0,0009163648500738435;0,0004896860631191287;961,3975618759248;620,5301791845599;340,8673826913649;-14657,05343324131
115;0,0009261377305668525;0,00048759393946021354;961,3975618759248;617,8790400839827;343,5185217919422;-14999,241287080187
116;0,0009358682845278849;0,0004854533468573737;961,3975618759247;615,1664811376639;346,23108073826074;-15344,110949985095
117;0,0009455555387652617;0,0004832639025805403;961,3975618759248;612,3920173500607;349,0055445258641;-15691,724083380826
118;0,0009551985123454727;0,0004810252151651455;961,3975618759248;609,5551526572724;351,84240921865234;-16042,142839214584
119;0,0009647962164177891;0,00047873688434212937;961,3975618759248;606,6553798383463;354,7421820375784;-16395,429871068536
120;0,0009743476540374615;0,0004763985009663739;961,3975618759247;603,692180424589;357,7053814513357;-16751,64834536202
121;0,000983851819987469;0,00047400964694354914;961,3975618759248;600,6650246068655;360,7325372690593;-17110,861952645475
122;0,00099330770059879;0,0004715698951553593;961,3975618759248;597,5733711408714;363,82419073505343;-17473,134918988097
123;0,001002714273569163;0,0004690788093831757;961,3975618759247;594,4166672503602;366,9808946255645;-17838,532017461195
124;0,0010120705077803012;0,00046653594423004275;961,3975618759246;591,1943485283101;370,2032133476145;-18207,11857971939
125;0,0010213753631135342;0,000463940845041042;961,3975618759248;587,9058388360085;373,49172303991634;-18578,96050768168
126;0,0010306277902638367;0,0004612930478220021;961,3975618759247;584,550550200041;376,84701167588366;-18954,124285314443
127;0,0010398267305522175;0,00045859207915653817;961,3975618759248;581,1278827071652;380,2696791687595;-19332,676990518565
128;0,001048971115736432;0,0004558374561214066;961,3975618759247;577,6372243970465;383,7603374788782;-19714,686307122643
129;0,0010580598678199841;0,00045302868620016024;961,3975618759248;574,0779511528431;387,31961072308167;-20100,220536984707
130;0,001067091898859384;0,00045016526719508814;961,3975618759246;570,4494265896157;390,94813528630897;-20489,34861220424
131;0,0010760661107696288;0,00044724668713742464;961,3975618759247;566,7510019405445;394,6465599353802;-20882,140107447074
132;0,0010849813951278673;0,0004442724241958112;961,3975618759248;562,982015940932;398,41554593499274;-21278,665252385006
133;0,00109383663297522;0,00044124194658299475;961,3975618759246;559,1417947099709;402,2557671659537;-21678,99494425266
134;0,0011026306946167125;0,00043815471246074617;961,3975618759246;555,2296516302575;406,16791024566703;-22083,200760523625
135;0,00111136243941929;0,00043501016984298185;961,3975618759247;551,2448872250266;410,1526746508981;-22491,35497170823
136;0,0011200307156078767;0,00043180775649707005;961,3975618759248;547,1867890330872;414,21077284283757;-22903,530554275305
137;0,0011286343600594427;0,0004285468998433062;961,3975618759246;543,0546314814376;418,34293039448704;-23319,801203700015
138;0,001137172198095041;0,00042522701685253784;961,3975618759248;538,847675755536;422,54988612038875;-23740,241347640436
139;0,0011456430432697806;0,0004218475139419207;961,3975618759247;534,5651696672019;426,8323922087228;-24164,926159244857
140;0,0011540456971606938;0,0004184077868687888;961,3975618759248;530,2063475201292;431,1912143557956;-24593,93157059252
141;0,0011623789491524623;0,0004149072206226178;961,3975618759248;525,7704299729812;435,6271319029435;-25027,334286269983
142;0,0011706415762209646;0,00041134518931506327;961,3975618759246;521,2566239000481;440,1409379758765;-25465,211797085598
143;0,0011788323427146027;0,0004077210560680545;961,3975618759247;516,6641222494386;444,7334396264861;-25907,642393924627
144;0,0011869500001333727;0,0004040341728999228;961,3975618759247;511,99210389878215;449,40545797714253;-26354,70518174729
145;0,0011949932869056374;0,0004002838806095448;961,3975618759248;507,23973350841516;454,15782836750964;-26806,48009373252
146;0,0012029609281625625;0,0003964695086584797;961,3975618759246;502,40616137202545;458,9914005038992;-27263,047905569667
147;0,001210851635510174;0,00039259037505107977;961,3975618759247;497,49052326472827;463,9070386111964;-27724,490249900926
148;0,0012186641067989986;0,0003886457862125515;961,3975618759247;492,4919402885453;468,90562158737936;-28190,88963091691
149;0,0012263970258912442;0,00038463503686494754;961,3975618759248;487,4095187152615;473,9880431606632;-28662,32943910816
150;0,0012340490624254785;0,00038055740990106487;511,39756187592474;482,24234982662944;29,15521204929528;-29138,893966175
151;0,00124161908322087;0,0003764439227609777;511,3975618759246;477,029738922711;34,36782295321366;-29170,65501045491
152;0,0012491067870084582;0,0003723255864730926;511,3975618759247;471,81098317870294;39,586578697221725;-29207,63166034925
153;0,001256512069443408;0,0003682016646940582;511,3975618759246;466,5851495003106;44,81241237561404;-29249,830527146758
154;0,001263834811444251;0,0003640714200818584;511,3975618759246;461,3513035277309;50,04625834819372;-29297,25915584929
155;0,001271074879171592;0,00035993411416397733;511,39756187592474;456,1085094685921;55,28905240733261;-29349,926026520883
156;0,0012782321240041817;0,000355789007205364;511,3975618759247;450,85582993063724;60,54173194528743;-29407,840555803923
157;0,001285306382512342;0,00035163535807617;511,3975618759247;445,59232575412267;65,80523612180204;-29471,013098602813
158;0,0012922974764287458;0,0003474724241192383;511,3975618759247;440,3170558438988;71,08050603202585;-29539,45494993539
159;0,0012992052126165434;0,00034329946101731897;511,3975618759246;435,02907700114656;76,36848487477806;-29613,178346952456
160;0,0013060293830348306;0,0003391157226599877;511,39756187592457;429,7274437547364;81,67011812118821;-29692,19647112571
161;0,0013127697647014511;0,0003349204610102445;511,3975618759247;424,4112081921819;86,9863536837428;-29776,523450604545
162;0,0013194261196531297;0,00033071292597076696;511,3975618759246;419,0794197901559;92,31814208576874;-29866,174362742113
163;0,001325998194902923;0,00032649236524979585;511,3975618759246;413,7311252445413;97,66643663138332;-29961,165236791152
164;0,0013324857223949878;0,0003222580242266282;511,3975618759246;408,36536829998323;103,03219357594139;-30061,513056769847
165;0,0013388884189566538;0,00031800914581669364;511,3975618759247;402,9811895789142;108,41637229701045;-30167,235764498604
166;0,0013452059862477928;0,00031374497033619076;511,39756187592474;397,57762641002097;113,81993546590377;-30278,352262807966
167;0,0013514381107074766;0,00030946473536625814;511,3975618759246;392,1537126561223;119,24384921980233;-30394,882418918325
168;0,0013575844634979139;0,00030516767561665704;511,3975618759247;386,70847854142784;124,68908333449684;-30516,847067992145
169;0,0013636447004456544;0,0003008530227889399;511,3975618759246;381,24095047814467;130,15661139777995;-30644,26801685922
170;0,0013696184619800536;0,0002965200054390819;511,3975618759247;375,7501508924046;135,64741098352007;-30777,16804791563
171;0,0013755053730689804;0,0002921678488395491;511,3975618759246;370,23509804947656;141,16246382644806;-30915,570923197145
172;0,0013813050431517654;0,0002877957748407803;511,39756187592457;364,6948058782367;146,7027559976879;-31059,50138862782
173;0,0013870170660693678;0,0002834030017320567;511,3975618759247;359,1282837948623;152,26927808106237;-31208,985178444458
174;0,001392641019991757;0,00027898874410173507;511,39756187592457;353,53453652571864;157,86302535020593;-31364,049019797785
175;0,0013981764673424914;0,00027455221269681877;511,3975618759245;347,9125639294087;163,48499794651582;-31524,720637531183
176;0,0014036229547204793;0,00027009261428184245;511,3975618759247;342,2613608179508;169,13620105797392;-31691,028759137796
177;0,0014089800128189145;0,00026560915149704406;511,39756187592457;336,5799167770542;174,81764509887037;-31863,00311989687
178;0,0014142471563413648;0,00026110102271580067;511,3975618759246;330,8672159854626;180,530345890462;-32040,674468190344
179;0,0014194238839150034;0,0002565674219012996;511,3975618759246;325,1222370333269;186,27532484259774;-32224,07457100052
180;0,0014245096780009653;0,00025200753846242287;511,3975618759246;319,3439527395823;192,05360913634235;-32413,236219589908
181;0,001429504004801812;0,00024742055710881593;511,3975618759246;313,5313299682915;197,8662319076331;-32608,193235364168
182;0,001434406314166093;0,00024280565770511684;511,39756187592457;307,68332944392404;203,71423243200056;-32808,980475919256
183;0,0014392160394899782;0,0002381620151243195;511,39756187592457;301,79890556553767;209,59865631038693;-33015,63384127381
184;0,0014439325976159524;0,0002334887991002434;511,39756187592457;295,87700621982844;215,52055565609615;-33228,19028028802
185;0,0014485553887285487;0,00022878517407908547;511,3975618759247;289,9165725930171;221,48098928290753;-33446,68779726983
186;0,0014530837962471047;0,00022405029907002604;511,3975618759247;283,91653898153703;227,48102289438765;-33671,165458770054
187;0,0014575171867155178;0,00021928332749486263;511,39756187592457;277,87583260148995;233,52172927443465;-33901,663400567326
188;0,001461854909688988;0,00021448340703664526;511,39756187592457;271,79337339683684;239,60418847908775;-34138,22283484418
189;0,0014660962976177192;0,00020964967948728486;511,3975618759247;265,66807384628737;245,72948802963728;-34380,88605755569
190;0,001470240665727565;0,0002047812805941092;511,3975618759247;259,4988387688552;251,8987231070695;-34629,696455991805
191;0,0014742873118975919;0,00019987733990533746;511,3975618759247;253,28456512804362;258,112996747881;-34884,69851653482
192;0,0014782355165345444;0,00019493698061444679;511,3975618759246;247,02414183462696;264,37342004129766;-35145,93783261341
193;0,001482084542444184;0,00018995931940340248;511,3975618759246;240,7164495479916;270,681112327933;-35413,46111285458
194;0,0014858336346994805;0,000184943466284724;511,3975618759246;234,36036047600226;277,03720139992237;-35687,31618943492
195;0,0014894820205056348;0,00017988852444235842;511,3975618759246;227,9547381733566;283,44282370256803;-35967,55202663291
196;0,001493028909061906;0,0001747935900713331;511,39756187592457;221,4984373383933;289,8991245375313;-36254,21872958349
197;0,0014964734914202189;0,0001696577522161587;511,3975618759247;214,9903036083163;296,40725826760837;-36547,367553236705
198;0,001499814940340527;0,00016448009260795353;511,3975618759246;208,42917335279873;302,9683885231259;-36847,0509115219
199;0,0015030524101429055;0,00015925968550026075;511,39756187592457;201,8138734659304;309,5836884099942;-37153,32238671914
200;0,001506185036556346;0,000153995597503528;61,397561875924595;195,14322115647067;-133,74565928054608;-37466,23673903949
201;0,0015092121482063324;0,00014871863392296896;61,39756187592465;188,45625290718627;-127,05869103126162;-37335,83650677225
202;0,001512133901428681;0,0001434595977616903;61,39756187592464;181,79200228361395;-120,39444040768932;-37212,11178448019
203;0,0015149506453636119;0,0001382175487234073;61,39756187592464;175,14927774230173;-113,7517158663771;-37095,04045063889
204;0,0015176627103760726;0,00013299154954907026;61,39756187592462;168,52689158858183;-107,12932971265721;-36984,60157332531
205;0,0015202704081148048;0,00012778066584928595;61,39756187592461;161,92365976421516;-100,52609788829055;-36880,77540647517
206;0,0015227740315680654;0,0001225839659372523;61,397561875924595;155,33840163568613;-93,94083975976153;-36783,54338635248
207;0,0015251738551160143;0,00011740052066217628;61,39756187592464;148,76993978310978;-87,37237790718514;-36692,88812823037
208;0,0015274701345797696;0,00011222940324314497;61,39756187592461;142,2170997897133;-80,8195379137887;-36608,79342328275
209;0,0015296631072671493;0,00010706968910342081;61,397561875924595;135,67871003185485;-74,28114815593025;-36531,24423568632
210;0,0015317529920150998;0,00010192045570513048;61,39756187592462;129,15360146954134;-67,75603959361672;-36460,2266999321
211;0,0015337399892288244;9,678078238431866e-05;61,39756187592462;122,6406074374086;-61,24304556148398;-36395,72811834642
212;0,0015356242809176147;9,164975018633657e-05;61,397561875924616;116,1385634361257;-54,74100156020108;-36337,7369588206
213;0,0015374060307273923;8,652644170153642e-05;61,397561875924595;109,64630692418696;-48,248745048262364;-36286,242852749005
214;0,001539085383969969;8,140994090124185e-05;61,39756187592461;103,16267711005368;-41,76511523412907;-36241,236593175265
215;0,001540662467649028;7,629933297396543e-05;61,39756187592461;96,686514744609;-35,28895286868439;-36202,71013314602
216;0,0015421373904828308;7,119370416184363e-05;61,397561875924595;90,21666191388823;-28,81910003796364;-36170,656584272205
217;0,001543510242923657;6,609214159726046e-05;61,39756187592459;83,75196183204845;-22,354399956123864;-36145,07021549738
218;0,0015447810971739757;6,099373313962992e-05;61,39756187592464;77,29125863453903;-15,893696758614396;-36125,94645207311
219;0,0015459500071993552;5,589756721230874e-05;61,39756187592462;70,83339717143764;-9,435835295513016;-36113,28187474099
220;0,0015470170087381126;5,080273263960984e-05;61,39756187592458;64,37722280091359;-2,979660924989008;-36107,074219121256
221;0,0015479821193077029;4,570831848388741e-05;61,39756187592464;57,92158118278213;3,475980693142514;-36107,32237530795
222;0,0015488453382078507;4,061341388266461e-05;61,39756187592462;51,465318072112595;9,932243803812032;-36114,02638767048
223;0,001549606646520427;3,551710788577479e-05;61,39756187592458;45,00727911285381;16,390282763070775;-36127,18745486157
224;0,0015502660071060642;3,041848929248698e-05;61,39756187592463;38,5463096314395;22,85125224448513;-36146,80793003151
225;0,0015508233645975173;2,531664648858633e-05;61,397561875924566;32,0812544303366;29,316307445587963;-36172,89132124898
226;0,0015512786453897635;2,0210667283381265e-05;61,39756187592458;25,610957581500738;35,78660429442384;-36205,44229212819
227;0,0015516317576268427;1,5099638746606598e-05;61,39756187592462;19,13426221969988;42,26329965622474;-36244,466662662766
